2025/11/24 00:00:13.577 Cnt: 00000009	State: 02	Flags: 0x04070080	Pos: 2.665e-01	Vel: 8.812e+01	Iq: 3.489e+01	DcV: 9.161e+00	DcI: 7.469e-03	DcP: 6.834e-02	ExV: 2.497e+01	ExI: 2.644e-01	ExP: 6.574e+00	WoV: 1.175e+01	WoI: 3.305e-01	WoP: 3.878e+00	Tm:-6.877e+01	Tr: 8.347e+01
2025/11/24 10:33:24.487 Cnt: 00037810	State: 04	Flags: 0x04130080	Pos:-2.214e+00	Vel: 2.432e+02	Iq: 3.195e+00	DcV: 2.561e+01	DcI: 7.689e-01	DcP:-1.212e+01	ExV: 2.523e+01	ExI: 3.225e-01	ExP: 8.094e+00	WoV: 1.179e+01	WoI: 3.166e-01	WoP: 3.733e+00	Tm:-3.706e+02	Tr: 3.721e+02
2025/11/24 10:33:38.576 Cnt: 00037824	State: 04	Flags: 0x04130080	Pos: 3.447e+00	Vel: 3.772e+02	Iq: 4.957e+00	DcV: 2.600e+01	DcI: 1.205e+00	DcP:-2.923e+01	ExV: 2.524e+01	ExI: 3.196e-01	ExP: 8.034e+00	WoV: 1.179e+01	WoI: 3.177e-01	WoP: 3.746e+00	Tm: 1.159e+02	Tr: 1.986e+02
2025/11/24 10:33:48.631 Cnt: 00037834	State: 04	Flags: 0x04330080	Pos: 4.522e+00	Vel: 2.553e+02	Iq: 3.371e+00	DcV: 2.565e+01	DcI: 5.935e-01	DcP:-1.292e+01	ExV: 2.620e+01	ExI: 5.759e+00	ExP: 1.509e+02	WoV: 1.180e+01	WoI: 3.225e-01	WoP: 3.803e+00	Tm: 2.280e+02	Tr: 2.495e+02
2025/11/24 10:33:58.692 Cnt: 00037844	State: 04	Flags: 0x04134080	Pos:-1.046e+00	Vel: 5.892e+01	Iq: 8.172e-01	DcV: 2.350e+01	DcI: 2.393e-02	DcP: 3.040e-01	ExV: 2.530e+01	ExI: 2.840e-01	ExP: 7.163e+00	WoV: 1.180e+01	WoI: 3.172e-01	WoP: 3.741e+00	Tm:-2.432e+02	Tr: 2.441e+02
2025/11/24 10:34:22.829 Cnt: 00037868	State: 04	Flags: 0x04130080	Pos: 4.003e-01	Vel: 1.434e+02	Iq: 1.337e+00	DcV: 2.401e+01	DcI: 1.243e-01	DcP:-1.854e+00	ExV: 2.523e+01	ExI: 2.963e-01	ExP: 7.445e+00	WoV: 1.179e+01	WoI: 3.204e-01	WoP: 3.778e+00	Tm:-1.120e+02	Tr: 1.391e+02
2025/11/24 10:34:32.885 Cnt: 00037878	State: 04	Flags: 0x04130080	Pos: 2.446e+00	Vel: 5.788e+02	Iq: 7.666e+00	DcV: 2.483e+01	DcI: 3.302e+00	DcP:-6.840e+01	ExV: 2.534e+01	ExI: 3.329e-01	ExP: 8.393e+00	WoV: 1.179e+01	WoI: 3.224e-01	WoP: 3.800e+00	Tm: 4.065e+01	Tr: 2.540e+02
2025/11/24 10:34:52.012 Cnt: 00037897	State: 04	Flags: 0x04130080	Pos: 1.286e+00	Vel: 1.244e+02	Iq: 1.687e+00	DcV: 2.494e+01	DcI: 1.473e-01	DcP:-2.173e+00	ExV: 2.531e+01	ExI: 3.187e-01	ExP: 8.028e+00	WoV: 1.180e+01	WoI: 3.223e-01	WoP: 3.801e+00	Tm:-1.551e+01	Tr: 4.440e+01
2025/11/24 10:35:02.054 Cnt: 00037907	State: 04	Flags: 0x04130080	Pos: 2.335e+00	Vel: 2.222e+02	Iq: 2.921e+00	DcV: 2.518e+01	DcI: 4.910e-01	DcP:-9.496e+00	ExV: 2.539e+01	ExI: 3.090e-01	ExP: 7.817e+00	WoV: 1.179e+01	WoI: 3.187e-01	WoP: 3.758e+00	Tm: 5.881e+01	Tr: 1.257e+02
2025/11/24 10:35:12.139 Cnt: 00037917	State: 04	Flags: 0x04130080	Pos: 4.594e+00	Vel: 4.903e+02	Iq: 6.418e+00	DcV: 2.599e+01	DcI: 2.478e+00	DcP:-4.798e+01	ExV: 2.537e+01	ExI: 3.322e-01	ExP: 8.409e+00	WoV: 1.181e+01	WoI: 3.169e-01	WoP: 3.741e+00	Tm: 2.230e+02	Tr: 2.638e+02
2025/11/24 10:35:27.193 Cnt: 00037932	State: 04	Flags: 0x04030080	Pos:-1.276e+00	Vel: 2.840e+00	Iq: 4.677e+01	DcV: 2.612e+01	DcI: 6.626e-03	DcP: 1.729e-01	ExV: 2.526e+01	ExI: 3.039e-01	ExP: 7.657e+00	WoV: 1.181e+01	WoI: 3.191e-01	WoP: 3.767e+00	Tm:-1.986e+02	Tr: 1.986e+02
2025/11/24 10:35:37.248 Cnt: 00037942	State: 04	Flags: 0x04130080	Pos: 7.927e-01	Vel: 1.313e+02	Iq: 1.112e+00	DcV: 2.616e+01	DcI: 6.521e-02	DcP:-4.896e-01	ExV: 2.530e+01	ExI: 3.090e-01	ExP: 7.787e+00	WoV: 1.181e+01	WoI: 3.202e-01	WoP: 3.780e+00	Tm:-7.208e+01	Tr: 8.927e+01
2025/11/24 10:35:47.306 Cnt: 00037952	State: 04	Flags: 0x04130080	Pos: 8.080e-01	Vel: 2.250e+02	Iq: 2.909e+00	DcV: 2.655e+01	DcI: 7.262e-01	DcP:-1.099e+01	ExV: 2.537e+01	ExI: 3.084e-01	ExP: 7.799e+00	WoV: 1.181e+01	WoI: 3.213e-01	WoP: 3.794e+00	Tm:-9.469e+01	Tr: 1.326e+02
2025/11/24 10:36:11.446 Cnt: 00037976	State: 04	Flags: 0x04330080	Pos:-2.000e+00	Vel: 1.207e+02	Iq: 1.587e+00	DcV: 2.600e+01	DcI: 8.623e-02	DcP:-1.655e+00	ExV: 2.622e+01	ExI: 5.612e+00	ExP: 1.471e+02	WoV: 1.180e+01	WoI: 3.188e-01	WoP: 3.763e+00	Tm:-3.388e+02	Tr: 3.411e+02
2025/11/24 10:36:21.504 Cnt: 00037986	State: 04	Flags: 0x04130080	Pos:-5.057e-01	Vel: 2.752e+02	Iq: 3.520e+00	DcV: 2.323e+01	DcI: 8.125e-01	DcP:-1.543e+01	ExV: 2.580e+01	ExI: 3.545e+00	ExP: 6.553e+01	WoV: 1.181e+01	WoI: 3.182e-01	WoP: 3.758e+00	Tm:-2.229e+02	Tr: 2.553e+02
2025/11/24 10:36:40.616 Cnt: 00038005	State: 04	Flags: 0x04130080	Pos: 1.805e+00	Vel: 2.550e+02	Iq: 3.309e+00	DcV: 2.431e+01	DcI: 7.099e-01	DcP:-1.250e+01	ExV: 2.532e+01	ExI: 2.966e-01	ExP: 7.489e+00	WoV: 1.181e+01	WoI: 3.194e-01	WoP: 3.770e+00	Tm: 2.016e+01	Tr: 7.869e+01
2025/11/24 10:36:50.680 Cnt: 00038015	State: 04	Flags: 0x04130080	Pos: 4.353e-01	Vel: 1.798e+02	Iq: 1.511e+00	DcV: 2.440e+01	DcI: 1.794e-01	DcP:-2.948e+00	ExV: 2.531e+01	ExI: 2.897e-01	ExP: 7.301e+00	WoV: 1.181e+01	WoI: 3.210e-01	WoP: 3.790e+00	Tm:-1.118e+02	Tr: 1.387e+02
2025/11/24 10:37:00.742 Cnt: 00038025	State: 04	Flags: 0x04130080	Pos:-2.867e+00	Vel: 2.712e+02	Iq: 3.650e+00	DcV: 2.502e+01	DcI: 8.372e-01	DcP:-1.548e+01	ExV: 2.533e+01	ExI: 3.093e-01	ExP: 7.815e+00	WoV: 1.181e+01	WoI: 3.216e-01	WoP: 3.796e+00	Tm:-4.177e+02	Tr: 4.215e+02
2025/11/24 10:37:14.828 Cnt: 00038039	State: 04	Flags: 0x04130080	Pos:-1.344e-01	Vel: 4.901e+01	Iq: 6.699e-01	DcV: 2.534e+01	DcI: 2.708e-02	DcP: 6.391e-01	ExV: 2.528e+01	ExI: 3.128e-01	ExP: 7.890e+00	WoV: 1.181e+01	WoI: 3.179e-01	WoP: 3.754e+00	Tm:-1.778e+02	Tr: 1.790e+02
2025/11/24 10:37:24.888 Cnt: 00038049	State: 04	Flags: 0x04130080	Pos:-2.528e+00	Vel: 2.253e+02	Iq: 2.916e+00	DcV: 2.580e+01	DcI: 4.535e-01	DcP:-9.181e+00	ExV: 2.530e+01	ExI: 2.957e-01	ExP: 7.460e+00	WoV: 1.181e+01	WoI: 3.167e-01	WoP: 3.740e+00	Tm:-3.863e+02	Tr: 3.912e+02
2025/11/24 10:37:34.936 Cnt: 00038059	State: 04	Flags: 0x04130080	Pos: 3.049e-01	Vel: 8.490e+01	Iq: 1.136e+00	DcV: 2.579e+01	DcI: 5.123e-02	DcP:-1.618e-01	ExV: 2.530e+01	ExI: 3.191e-01	ExP: 8.031e+00	WoV: 1.181e+01	WoI: 3.180e-01	WoP: 3.754e+00	Tm:-1.379e+02	Tr: 1.452e+02
2025/11/24 10:37:59.077 Cnt: 00038083	State: 04	Flags: 0x04130080	Pos:-5.223e-01	Vel: 4.181e+02	Iq: 5.495e+00	DcV: 2.664e+01	DcI: 1.502e+00	DcP:-3.644e+01	ExV: 2.537e+01	ExI: 3.015e-01	ExP: 7.608e+00	WoV: 1.181e+01	WoI: 3.186e-01	WoP: 3.762e+00	Tm:-2.378e+02	Tr: 3.104e+02
2025/11/24 10:38:09.135 Cnt: 00038093	State: 04	Flags: 0x04130080	Pos:-1.577e+00	Vel: 1.293e+02	Iq: 1.591e+00	DcV: 2.656e+01	DcI: 1.040e-01	DcP:-2.186e+00	ExV: 2.533e+01	ExI: 3.142e-01	ExP: 7.931e+00	WoV: 1.181e+01	WoI: 3.179e-01	WoP: 3.752e+00	Tm:-3.036e+02	Tr: 3.087e+02
2025/11/24 10:38:29.248 Cnt: 00038113	State: 04	Flags: 0x04130080	Pos: 5.767e-01	Vel: 1.511e+02	Iq: 2.986e+01	DcV: 2.665e+01	DcI: 1.214e-02	DcP: 1.220e-01	ExV: 2.536e+01	ExI: 3.383e-01	ExP: 8.545e+00	WoV: 1.181e+01	WoI: 3.197e-01	WoP: 3.774e+00	Tm:-4.932e+01	Tr: 7.513e+01
2025/11/24 10:38:39.303 Cnt: 00038123	State: 04	Flags: 0x04330080	Pos:-2.774e+00	Vel: 3.440e+01	Iq: 4.560e-01	DcV: 2.490e+01	DcI: 3.858e-02	DcP: 7.843e-01	ExV: 2.625e+01	ExI: 5.363e+00	ExP: 1.407e+02	WoV: 1.181e+01	WoI: 3.180e-01	WoP: 3.754e+00	Tm:-3.830e+02	Tr: 3.831e+02
2025/11/24 10:38:54.394 Cnt: 00038138	State: 04	Flags: 0x04130080	Pos:-1.811e+00	Vel: 3.472e+01	Iq: 1.575e+01	DcV: 2.361e+01	DcI: 2.931e-02	DcP: 6.246e-01	ExV: 2.537e+01	ExI: 2.811e-01	ExP: 7.104e+00	WoV: 1.181e+01	WoI: 3.168e-01	WoP: 3.740e+00	Tm:-2.964e+02	Tr: 2.970e+02
2025/11/24 10:39:04.482 Cnt: 00038148	State: 04	Flags: 0x04130080	Pos:-3.641e+00	Vel: 3.458e+02	Iq: 4.521e+00	DcV: 2.392e+01	DcI: 1.389e+00	DcP:-2.483e+01	ExV: 2.529e+01	ExI: 2.734e-01	ExP: 6.882e+00	WoV: 1.181e+01	WoI: 3.219e-01	WoP: 3.799e+00	Tm:-4.621e+02	Tr: 4.661e+02
2025/11/24 10:39:14.522 Cnt: 00038158	State: 04	Flags: 0x04130080	Pos:-1.834e+00	Vel: 2.564e+02	Iq: 3.357e+00	DcV: 2.407e+01	DcI: 6.635e-01	DcP:-1.255e+01	ExV: 2.532e+01	ExI: 2.881e-01	ExP: 7.250e+00	WoV: 1.181e+01	WoI: 3.176e-01	WoP: 3.748e+00	Tm:-3.312e+02	Tr: 3.411e+02
2025/11/24 10:39:24.568 Cnt: 00038168	State: 04	Flags: 0x04130080	Pos:-3.697e+00	Vel: 8.104e+02	Iq: 2.801e+01	DcV: 2.459e+01	DcI: 3.364e+00	DcP:-5.819e+01	ExV: 2.534e+01	ExI: 3.049e-01	ExP: 7.677e+00	WoV: 1.181e+01	WoI: 3.210e-01	WoP: 3.790e+00	Tm:-4.220e+02	Tr: 4.454e+02
2025/11/24 10:39:34.624 Cnt: 00038178	State: 04	Flags: 0x04030080	Pos: 2.410e-01	Vel: 9.659e+01	Iq: 2.899e+01	DcV: 2.458e+01	DcI: 6.707e-03	DcP: 1.647e-01	ExV: 2.529e+01	ExI: 2.913e-01	ExP: 7.327e+00	WoV: 1.181e+01	WoI: 3.163e-01	WoP: 3.735e+00	Tm:-6.760e+01	Tr: 8.079e+01
2025/11/24 10:39:44.684 Cnt: 00038188	State: 04	Flags: 0x04130080	Pos:-3.088e+00	Vel: 2.142e+02	Iq: 2.847e+00	DcV: 2.475e+01	DcI: 4.698e-01	DcP:-9.006e+00	ExV: 2.543e+01	ExI: 3.160e-01	ExP: 8.013e+00	WoV: 1.181e+01	WoI: 3.180e-01	WoP: 3.754e+00	Tm:-4.212e+02	Tr: 4.219e+02
2025/11/24 10:39:54.740 Cnt: 00038198	State: 04	Flags: 0x04130080	Pos:-6.277e-01	Vel: 1.143e+02	Iq: 2.488e+01	DcV: 2.480e+01	DcI: 1.869e-02	DcP: 2.782e-01	ExV: 2.542e+01	ExI: 2.961e-01	ExP: 7.480e+00	WoV: 1.178e+01	WoI: 3.203e-01	WoP: 3.773e+00	Tm:-1.784e+02	Tr: 1.801e+02
2025/11/24 10:40:14.855 Cnt: 00038218	State: 04	Flags: 0x04130080	Pos:-1.525e+00	Vel: 1.858e+02	Iq: 2.470e+00	DcV: 2.524e+01	DcI: 2.506e-01	DcP:-5.985e+00	ExV: 2.526e+01	ExI: 3.013e-01	ExP: 7.594e+00	WoV: 1.175e+01	WoI: 3.198e-01	WoP: 3.755e+00	Tm:-3.075e+02	Tr: 3.155e+02
2025/11/24 10:40:24.916 Cnt: 00038228	State: 04	Flags: 0x04130080	Pos:-2.211e+00	Vel: 2.440e+02	Iq: 3.128e+00	DcV: 2.540e+01	DcI: 5.486e-01	DcP:-1.168e+01	ExV: 2.538e+01	ExI: 3.107e-01	ExP: 7.863e+00	WoV: 1.174e+01	WoI: 3.196e-01	WoP: 3.753e+00	Tm:-3.599e+02	Tr: 3.693e+02
2025/11/24 10:40:39.997 Cnt: 00038243	State: 04	Flags: 0x04130080	Pos:-1.019e+00	Vel: 2.113e+02	Iq: 2.776e+00	DcV: 2.562e+01	DcI: 4.428e-01	DcP:-8.132e+00	ExV: 2.533e+01	ExI: 3.342e-01	ExP: 8.452e+00	WoV: 1.174e+01	WoI: 3.180e-01	WoP: 3.733e+00	Tm:-2.696e+02	Tr: 2.853e+02
2025/11/24 10:40:50.054 Cnt: 00038253	State: 04	Flags: 0x04030080	Pos: 2.167e-01	Vel: 2.267e+01	Iq: 2.177e+01	DcV: 2.582e+01	DcI: 2.903e-02	DcP: 6.300e-01	ExV: 2.537e+01	ExI: 3.224e-01	ExP: 8.143e+00	WoV: 1.174e+01	WoI: 3.205e-01	WoP: 3.763e+00	Tm:-1.163e+02	Tr: 1.195e+02
2025/11/24 10:41:00.114 Cnt: 00038263	State: 04	Flags: 0x04130080	Pos:-6.245e-01	Vel: 1.995e+02	Iq: 2.650e+00	DcV: 2.589e+01	DcI: 3.747e-01	DcP:-7.047e+00	ExV: 2.529e+01	ExI: 3.166e-01	ExP: 7.987e+00	WoV: 1.173e+01	WoI: 3.273e-01	WoP: 3.836e+00	Tm:-2.431e+02	Tr: 2.551e+02
2025/11/24 10:41:10.176 Cnt: 00038273	State: 04	Flags: 0x04130080	Pos:-1.499e+00	Vel: 2.916e+02	Iq: 3.802e+00	DcV: 2.604e+01	DcI: 7.380e-01	DcP:-1.735e+01	ExV: 2.527e+01	ExI: 3.211e-01	ExP: 8.075e+00	WoV: 1.173e+01	WoI: 3.209e-01	WoP: 3.763e+00	Tm:-3.162e+02	Tr: 3.359e+02
2025/11/24 10:41:20.233 Cnt: 00038283	State: 04	Flags: 0x04130080	Pos:-1.599e+00	Vel: 1.305e+02	Iq: 1.875e+01	DcV: 2.611e+01	DcI: 1.979e-02	DcP: 1.044e-01	ExV: 2.535e+01	ExI: 2.948e-01	ExP: 7.453e+00	WoV: 1.173e+01	WoI: 3.205e-01	WoP: 3.757e+00	Tm:-2.631e+02	Tr: 2.763e+02
2025/11/24 10:41:30.293 Cnt: 00038293	State: 04	Flags: 0x04130080	Pos: 1.862e+00	Vel: 1.309e+02	Iq: 1.755e+00	DcV: 2.620e+01	DcI: 2.278e-01	DcP:-2.457e+00	ExV: 2.533e+01	ExI: 3.343e-01	ExP: 8.450e+00	WoV: 1.172e+01	WoI: 3.185e-01	WoP: 3.734e+00	Tm: 4.165e+01	Tr: 6.090e+01
2025/11/24 10:41:40.359 Cnt: 00038303	State: 04	Flags: 0x04130080	Pos: 4.895e-01	Vel: 2.856e+02	Iq: 3.706e+00	DcV: 2.664e+01	DcI: 8.057e-01	DcP:-1.664e+01	ExV: 2.532e+01	ExI: 3.077e-01	ExP: 7.769e+00	WoV: 1.172e+01	WoI: 3.233e-01	WoP: 3.790e+00	Tm:-1.284e+02	Tr: 1.947e+02
2025/11/24 10:42:00.475 Cnt: 00038323	State: 04	Flags: 0x04130080	Pos:-1.648e-01	Vel: 6.075e+01	Iq: 8.419e-01	DcV: 2.347e+01	DcI: 3.527e-02	DcP: 2.186e-01	ExV: 2.539e+01	ExI: 2.663e-01	ExP: 6.729e+00	WoV: 1.173e+01	WoI: 3.230e-01	WoP: 3.786e+00	Tm:-1.757e+02	Tr: 1.771e+02
2025/11/24 10:42:10.536 Cnt: 00038333	State: 04	Flags: 0x04130080	Pos:-2.825e+00	Vel: 5.174e+02	Iq: 6.767e+00	DcV: 2.460e+01	DcI: 2.851e+00	DcP:-5.783e+01	ExV: 2.527e+01	ExI: 2.956e-01	ExP: 7.419e+00	WoV: 1.172e+01	WoI: 3.279e-01	WoP: 3.842e+00	Tm:-4.051e+02	Tr: 4.284e+02
2025/11/24 10:42:25.623 Cnt: 00038348	State: 04	Flags: 0x04130080	Pos:-1.959e+00	Vel: 3.212e+02	Iq: 4.175e+00	DcV: 2.498e+01	DcI: 9.358e-01	DcP:-2.118e+01	ExV: 2.536e+01	ExI: 3.060e-01	ExP: 7.731e+00	WoV: 1.172e+01	WoI: 3.186e-01	WoP: 3.735e+00	Tm:-3.429e+02	Tr: 3.640e+02
2025/11/24 10:42:35.683 Cnt: 00038358	State: 04	Flags: 0x04130080	Pos:-2.780e+00	Vel: 1.822e+02	Iq: 2.328e+00	DcV: 2.502e+01	DcI: 3.533e-01	DcP:-6.201e+00	ExV: 2.538e+01	ExI: 3.192e-01	ExP: 8.066e+00	WoV: 1.173e+01	WoI: 3.178e-01	WoP: 3.727e+00	Tm:-4.030e+02	Tr: 4.045e+02
2025/11/24 10:42:45.738 Cnt: 00038368	State: 04	Flags: 0x04130080	Pos:-5.545e-01	Vel: 2.102e+02	Iq: 2.778e+00	DcV: 2.545e+01	DcI: 5.033e-01	DcP:-8.690e+00	ExV: 2.533e+01	ExI: 3.456e-01	ExP: 8.727e+00	WoV: 1.173e+01	WoI: 3.243e-01	WoP: 3.801e+00	Tm:-2.350e+02	Tr: 2.466e+02
2025/11/24 10:42:55.798 Cnt: 00038378	State: 04	Flags: 0x04130080	Pos:-1.642e+00	Vel: 7.538e+01	Iq: 9.985e-01	DcV: 2.552e+01	DcI: 4.959e-02	DcP:-4.519e-02	ExV: 2.537e+01	ExI: 3.093e-01	ExP: 7.818e+00	WoV: 1.173e+01	WoI: 3.211e-01	WoP: 3.766e+00	Tm:-3.000e+02	Tr: 3.004e+02
2025/11/24 10:43:05.860 Cnt: 00038388	State: 04	Flags: 0x04130080	Pos: 4.832e-01	Vel: 1.460e+02	Iq: 1.873e+00	DcV: 2.581e+01	DcI: 1.749e-01	DcP:-3.353e+00	ExV: 2.532e+01	ExI: 3.052e-01	ExP: 7.675e+00	WoV: 1.173e+01	WoI: 3.202e-01	WoP: 3.754e+00	Tm:-1.216e+02	Tr: 1.369e+02
2025/11/24 10:43:15.917 Cnt: 00038398	State: 04	Flags: 0x04130080	Pos:-7.893e-01	Vel: 1.604e+02	Iq: 2.841e+01	DcV: 2.586e+01	DcI: 3.699e-02	DcP:-2.381e-01	ExV: 2.528e+01	ExI: 2.968e-01	ExP: 7.469e+00	WoV: 1.172e+01	WoI: 3.194e-01	WoP: 3.743e+00	Tm:-1.906e+02	Tr: 1.940e+02
2025/11/24 10:43:25.974 Cnt: 00038408	State: 04	Flags: 0x04130080	Pos:-1.837e+00	Vel: 2.578e+02	Iq: 3.343e+00	DcV: 2.602e+01	DcI: 5.540e-01	DcP:-1.328e+01	ExV: 2.529e+01	ExI: 2.926e-01	ExP: 7.380e+00	WoV: 1.173e+01	WoI: 3.225e-01	WoP: 3.781e+00	Tm:-3.446e+02	Tr: 3.578e+02
2025/11/24 10:43:46.084 Cnt: 00038428	State: 04	Flags: 0x04030080	Pos:-7.272e-01	Vel: 6.347e+00	Iq: 3.718e+01	DcV: 2.633e+01	DcI: 6.536e-03	DcP: 1.716e-01	ExV: 2.531e+01	ExI: 3.083e-01	ExP: 7.768e+00	WoV: 1.173e+01	WoI: 3.175e-01	WoP: 3.722e+00	Tm:-1.553e+02	Tr: 1.553e+02
2025/11/24 10:43:56.135 Cnt: 00038438	State: 04	Flags: 0x04130080	Pos:-1.404e+00	Vel: 1.157e+02	Iq: 1.959e+01	DcV: 2.630e+01	DcI: 3.682e-02	DcP: 1.951e-01	ExV: 2.528e+01	ExI: 3.006e-01	ExP: 7.514e+00	WoV: 1.173e+01	WoI: 3.189e-01	WoP: 3.739e+00	Tm:-2.446e+02	Tr: 2.576e+02
2025/11/24 10:44:12.234 Cnt: 00038454	State: 04	Flags: 0x04130080	Pos: 1.939e+00	Vel: 1.252e+02	Iq: 1.628e+00	DcV: 2.645e+01	DcI: 1.495e-01	DcP:-1.868e+00	ExV: 2.525e+01	ExI: 3.137e-01	ExP: 7.886e+00	WoV: 1.173e+01	WoI: 3.190e-01	WoP: 3.741e+00	Tm: 4.370e+01	Tr: 5.655e+01
2025/11/24 10:44:22.295 Cnt: 00038464	State: 04	Flags: 0x04130080	Pos: 3.697e+00	Vel: 1.627e+02	Iq: 2.100e+00	DcV: 2.683e+01	DcI: 1.997e-01	DcP:-4.281e+00	ExV: 2.524e+01	ExI: 2.970e-01	ExP: 7.483e+00	WoV: 1.173e+01	WoI: 3.192e-01	WoP: 3.743e+00	Tm: 1.797e+02	Tr: 1.892e+02
2025/11/24 10:44:32.358 Cnt: 00038474	State: 04	Flags: 0x04330080	Pos: 9.683e-01	Vel: 2.224e+02	Iq: 2.930e+00	DcV: 2.327e+01	DcI: 5.640e-01	DcP:-9.795e+00	ExV: 2.623e+01	ExI: 5.692e+00	ExP: 1.493e+02	WoV: 1.173e+01	WoI: 3.235e-01	WoP: 3.793e+00	Tm:-5.926e+01	Tr: 1.094e+02
2025/11/24 10:44:43.421 Cnt: 00038485	State: 04	Flags: 0x04030080	Pos:-8.661e-01	Vel: 9.497e+01	Iq: 3.219e+01	DcV: 2.357e+01	DcI: 1.864e-02	DcP: 3.215e-01	ExV: 2.536e+01	ExI: 3.064e-01	ExP: 7.710e+00	WoV: 1.173e+01	WoI: 3.242e-01	WoP: 3.801e+00	Tm:-1.797e+02	Tr: 1.855e+02
2025/11/24 10:44:53.478 Cnt: 00038495	State: 04	Flags: 0x04130080	Pos: 2.320e+00	Vel: 3.087e+02	Iq: 4.083e+00	DcV: 2.387e+01	DcI: 1.133e+00	DcP:-1.832e+01	ExV: 2.539e+01	ExI: 3.048e-01	ExP: 7.703e+00	WoV: 1.173e+01	WoI: 3.251e-01	WoP: 3.812e+00	Tm: 5.522e+01	Tr: 1.100e+02
2025/11/24 10:45:03.541 Cnt: 00038505	State: 04	Flags: 0x04130080	Pos:-1.331e+00	Vel: 1.252e+02	Iq: 1.637e+00	DcV: 2.434e+01	DcI: 1.602e-01	DcP:-2.309e+00	ExV: 2.530e+01	ExI: 2.961e-01	ExP: 7.451e+00	WoV: 1.175e+01	WoI: 3.220e-01	WoP: 3.781e+00	Tm:-2.815e+02	Tr: 2.854e+02
2025/11/24 10:45:24.667 Cnt: 00038526	State: 04	Flags: 0x04130080	Pos:-3.759e-01	Vel: 2.382e+02	Iq: 3.079e+00	DcV: 2.498e+01	DcI: 4.905e-01	DcP:-1.080e+01	ExV: 2.525e+01	ExI: 3.089e-01	ExP: 7.770e+00	WoV: 1.177e+01	WoI: 3.192e-01	WoP: 3.756e+00	Tm:-2.022e+02	Tr: 2.352e+02
2025/11/24 10:45:34.728 Cnt: 00038536	State: 04	Flags: 0x04130080	Pos:-2.101e+00	Vel: 9.380e+01	Iq: 1.261e+00	DcV: 2.503e+01	DcI: 6.945e-02	DcP:-7.690e-01	ExV: 2.535e+01	ExI: 2.911e-01	ExP: 7.340e+00	WoV: 1.178e+01	WoI: 3.178e-01	WoP: 3.742e+00	Tm:-3.376e+02	Tr: 3.380e+02
2025/11/24 10:45:44.786 Cnt: 00038546	State: 04	Flags: 0x04130080	Pos: 1.780e+00	Vel: 3.757e+02	Iq: 4.941e+00	DcV: 2.529e+01	DcI: 1.549e+00	DcP:-2.845e+01	ExV: 2.529e+01	ExI: 3.247e-01	ExP: 8.175e+00	WoV: 1.178e+01	WoI: 3.208e-01	WoP: 3.776e+00	Tm: 2.936e+00	Tr: 1.771e+02
2025/11/24 10:45:59.871 Cnt: 00038561	State: 04	Flags: 0x04130080	Pos: 1.364e+00	Vel: 5.219e+02	Iq: 6.879e+00	DcV: 2.567e+01	DcI: 2.632e+00	DcP:-5.703e+01	ExV: 2.530e+01	ExI: 3.458e-01	ExP: 8.716e+00	WoV: 1.178e+01	WoI: 3.187e-01	WoP: 3.752e+00	Tm:-5.461e+01	Tr: 2.601e+02
2025/11/24 10:46:09.932 Cnt: 00038571	State: 04	Flags: 0x04130080	Pos:-1.805e+00	Vel: 2.658e+02	Iq: 3.504e+00	DcV: 2.596e+01	DcI: 5.418e-01	DcP:-1.368e+01	ExV: 2.538e+01	ExI: 3.334e-01	ExP: 8.429e+00	WoV: 1.178e+01	WoI: 3.206e-01	WoP: 3.776e+00	Tm:-3.444e+02	Tr: 3.581e+02
2025/11/24 10:46:19.989 Cnt: 00038581	State: 04	Flags: 0x04130080	Pos:-2.639e+00	Vel: 1.366e+02	Iq: 1.787e+00	DcV: 2.625e+01	DcI: 1.171e-01	DcP:-2.553e+00	ExV: 2.542e+01	ExI: 3.223e-01	ExP: 8.163e+00	WoV: 1.177e+01	WoI: 3.194e-01	WoP: 3.759e+00	Tm:-3.901e+02	Tr: 3.927e+02
2025/11/24 10:46:30.049 Cnt: 00038591	State: 04	Flags: 0x04130080	Pos: 1.310e+00	Vel: 1.440e+02	Iq: 1.934e+00	DcV: 2.649e+01	DcI: 2.886e-01	DcP:-3.776e+00	ExV: 2.529e+01	ExI: 3.150e-01	ExP: 7.927e+00	WoV: 1.177e+01	WoI: 3.193e-01	WoP: 3.758e+00	Tm:-2.389e+01	Tr: 5.655e+01
2025/11/24 10:46:40.108 Cnt: 00038601	State: 04	Flags: 0x04130080	Pos:-4.450e-01	Vel: 7.373e+01	Iq: 9.917e-01	DcV: 2.653e+01	DcI: 4.204e-02	DcP: 1.622e-02	ExV: 2.534e+01	ExI: 3.181e-01	ExP: 8.041e+00	WoV: 1.178e+01	WoI: 3.206e-01	WoP: 3.775e+00	Tm:-2.069e+02	Tr: 2.091e+02
